Loading db file '/home/class/U65/Desktop/jpegencode/lib/SMIC18_Ver2.5/FEView_STDIO/STD/Synopsys/smic18_ss.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
        -analysis_effort low
Design : jpeg_top
Version: P-2019.03-SP3
Date   : Sun May 12 17:15:03 2024
****************************************


Library(s) Used:

    smic18_ss (File: /home/class/U65/Desktop/jpegencode/lib/SMIC18_Ver2.5/FEView_STDIO/STD/Synopsys/smic18_ss.db)


Operating Conditions: worst   Library: smic18_ss
Wire Load Model Mode: segmented

Design        Wire Load Model            Library
------------------------------------------------
jpeg_top               reference_area_10000000 smic18_ss
fifo_out               reference_area_10000000 smic18_ss
ff_checker             reference_area_1000000 smic18_ss
pre_fifo               reference_area_10000000 smic18_ss
sync_fifo_32_4         reference_area_100000 smic18_ss
sync_fifo_ff           reference_area_1000000 smic18_ss
RGB2YCBCR              reference_area_100000 smic18_ss
crd_q_h                reference_area_5000000 smic18_ss
cbd_q_h                reference_area_5000000 smic18_ss
yd_q_h                 reference_area_5000000 smic18_ss
cr_dct                 reference_area_2500000 smic18_ss
cr_quantizer           reference_area_1000000 smic18_ss
cr_huff                reference_area_1000000 smic18_ss
cb_dct                 reference_area_2500000 smic18_ss
cb_quantizer           reference_area_1000000 smic18_ss
cb_huff                reference_area_1000000 smic18_ss
y_dct                  reference_area_2500000 smic18_ss
y_quantizer            reference_area_1000000 smic18_ss
y_huff                 reference_area_1000000 smic18_ss
sync_fifo_32_0         reference_area_100000 smic18_ss
sync_fifo_32_1         reference_area_100000 smic18_ss
sync_fifo_32_2         reference_area_100000 smic18_ss
sync_fifo_32_3         reference_area_100000 smic18_ss
ff_checker_DW01_inc_0  reference_area_20000 smic18_ss
y_huff_DW01_inc_0      reference_area_20000 smic18_ss
y_dct_DW01_inc_8       reference_area_20000 smic18_ss
y_dct_DW01_inc_9       reference_area_20000 smic18_ss
y_dct_DW01_inc_10      reference_area_20000 smic18_ss
y_dct_DW01_inc_11      reference_area_20000 smic18_ss
y_dct_DW01_inc_12      reference_area_20000 smic18_ss
y_dct_DW01_inc_13      reference_area_20000 smic18_ss
y_dct_DW01_inc_14      reference_area_20000 smic18_ss
y_dct_DW01_inc_15      reference_area_20000 smic18_ss
y_dct_DW01_inc_16      reference_area_20000 smic18_ss
y_dct_DW01_inc_17      reference_area_20000 smic18_ss
y_dct_DW01_inc_18      reference_area_20000 smic18_ss
y_dct_DW01_inc_19      reference_area_20000 smic18_ss
y_dct_DW01_inc_20      reference_area_20000 smic18_ss
y_dct_DW01_inc_21      reference_area_20000 smic18_ss
y_dct_DW01_inc_22      reference_area_20000 smic18_ss
y_dct_DW01_inc_23      reference_area_20000 smic18_ss
y_dct_DW01_inc_24      reference_area_20000 smic18_ss
y_dct_DW01_inc_25      reference_area_20000 smic18_ss
y_dct_DW01_inc_26      reference_area_20000 smic18_ss
y_dct_DW01_inc_27      reference_area_20000 smic18_ss
y_dct_DW01_inc_28      reference_area_20000 smic18_ss
